precinctname,gillum8,desantis8,gillum13,desantis13,gillum_margin_8,gillum_margin_13,gillum_margin_CHANGE
A001,1060,1550,1117,1615,-490,-498,-8
A002,408,287,441,311,121,130,9
A003,589,528,622,552,61,70,9
A004,492,343,512,352,149,160,11
A005,437,554,466,565,-117,-99,18
A006,805,336,843,351,469,492,23
A007,551,506,553,508,45,45,0
A008,257,30,285,33,227,252,25
A009,1043,846,1051,847,197,204,7
A010,303,340,313,350,-37,-37,0
A011,1085,20,1144,22,1065,1122,57
A012,678,482,681,484,196,197,1
A013,1035,776,1083,818,259,265,6
A014,1155,647,1160,647,508,513,5
A015,1043,47,1097,51,996,1046,50
A016,678,466,682,469,212,213,1
A017,133,108,133,109,25,24,-1
A018,637,111,659,116,526,543,17
A019,539,437,565,444,102,121,19
A020,669,370,691,384,299,307,8
A021,664,182,690,185,482,505,23
A022,763,62,785,62,701,723,22
A023,414,56,427,56,358,371,13
A024,566,95,574,96,471,478,7
B001,203,647,206,650,-444,-444,0
B002,441,841,443,847,-400,-404,-4
B003,270,599,270,604,-329,-334,-5
B004,505,1201,509,1209,-696,-700,-4
B005,220,266,221,269,-46,-48,-2
B006,194,303,194,303,-109,-109,0
C001,869,1072,874,1074,-203,-200,3
C002,254,398,255,398,-144,-143,1
C003,305,301,305,302,4,3,-1
C004,409,520,409,522,-111,-113,-2
C005,1372,30,1379,31,1342,1348,6
C006,1717,79,1724,80,1638,1644,6
C007,139,184,141,184,-45,-43,2
C008,337,371,337,372,-34,-35,-1
C009,294,84,296,84,210,212,2
C010,769,680,777,683,89,94,5
C011,554,651,555,657,-97,-102,-5
C012,506,561,508,562,-55,-54,1
C013,322,359,322,359,-37,-37,0
C014,322,407,325,408,-85,-83,2
C015,1233,64,1237,64,1169,1173,4
C016,840,1063,842,1066,-223,-224,-1
C017,300,475,302,476,-175,-174,1
C018,438,589,440,593,-151,-153,-2
C019,394,630,396,634,-236,-238,-2
C020,433,59,434,60,374,374,0
C021,639,458,642,460,181,182,1
C022,372,615,375,618,-243,-243,0
C023,2321,1257,2340,1261,1064,1079,15
C024,1044,571,1062,578,473,484,11
C025,352,26,353,26,326,327,1
C026,226,74,236,76,152,160,8
C027,195,37,196,38,158,158,0
C028,1553,38,1590,40,1515,1550,35
C029,306,276,312,281,30,31,1
C030,719,438,720,442,281,278,-3
C031,803,383,811,387,420,424,4
C032,180,31,180,31,149,149,0
C033,275,139,279,139,136,140,4
C034,896,476,897,478,420,419,-1
C035,678,73,698,77,605,621,16
C036,173,33,175,36,140,139,-1
C037,338,300,340,305,38,35,-3
C038,57,68,57,70,-11,-13,-2
D001,613,390,626,392,223,234,11
D002,808,260,816,260,548,556,8
D003,768,462,770,463,306,307,1
D004,657,262,660,262,395,398,3
D005,1154,206,1156,207,948,949,1
D006,731,329,733,331,402,402,0
D007,595,71,597,71,524,526,2
D008,663,353,664,354,310,310,0
D009,1493,190,1497,191,1303,1306,3
D010,379,76,379,76,303,303,0
D011,150,16,150,16,134,134,0
D012,306,32,306,32,274,274,0
D013,688,137,694,137,551,557,6
D014,535,267,543,268,268,275,7
D015,824,412,830,415,412,415,3
D016,1207,623,1208,624,584,584,0
E001,288,40,289,40,248,249,1
E002,934,348,943,348,586,595,9
E003,689,615,705,632,74,73,-1
E004,1544,598,1576,607,946,969,23
E005,949,374,954,376,575,578,3
E006,1812,1125,1819,1128,687,691,4
E007,1510,757,1545,771,753,774,21
E008,1162,550,1165,554,612,611,-1
E009,633,420,635,422,213,213,0
E010,1583,859,1587,859,724,728,4
E011,1327,625,1336,627,702,709,7
E012,656,228,659,228,428,431,3
E013,953,593,956,595,360,361,1
E014,1279,1040,1285,1041,239,244,5
E015,535,408,558,417,127,141,14
E016,622,436,629,438,186,191,5
E017,1267,702,1270,706,565,564,-1
E018,380,366,380,367,14,13,-1
E019,805,321,805,322,484,483,-1
E020,1427,642,1428,645,785,783,-2
E021,712,407,714,408,305,306,1
E022,1181,820,1182,823,361,359,-2
E023,735,523,739,524,212,215,3
E024,1387,802,1394,804,585,590,5
E025,496,236,499,236,260,263,3
E026,741,379,743,381,362,362,0
E027,1373,721,1378,722,652,656,4
E028,697,258,702,258,439,444,5
E029,570,118,571,118,452,453,1
E030,298,49,300,49,249,251,2
E031,854,585,858,586,269,272,3
E032,874,536,879,536,338,343,5
E033,844,441,849,442,403,407,4
E034,322,270,325,271,52,54,2
F001,780,545,782,547,235,235,0
F002,635,298,641,298,337,343,6
F003,619,274,623,275,345,348,3
F004,2197,1106,2214,1113,1091,1101,10
F005,1554,929,1567,932,625,635,10
F006,1041,411,1042,414,630,628,-2
F007,1112,496,1120,499,616,621,5
F008,1034,434,1040,434,600,606,6
F009,878,366,884,368,512,516,4
F010,1099,547,1107,549,552,558,6
F011,404,339,406,341,65,65,0
F012,1496,983,1505,984,513,521,8
F013,479,224,481,225,255,256,1
F014,624,270,629,272,354,357,3
G001,997,277,999,280,720,719,-1
G002,1134,634,1136,635,500,501,1
G003,1001,487,1013,491,514,522,8
G004,1156,621,1163,622,535,541,6
G005,815,302,819,302,513,517,4
G006,1116,541,1137,556,575,581,6
G007,243,112,243,113,131,130,-1
G008,1530,322,1566,332,1208,1234,26
G009,429,69,429,69,360,360,0
G010,802,528,803,532,274,271,-3
G011,942,434,969,444,508,525,17
G012,740,360,742,363,380,379,-1
G013,446,93,450,94,353,356,3
G014,907,357,922,369,550,553,3
G015,815,356,818,358,459,460,1
G016,1485,702,1490,705,783,785,2
H001,1392,152,1397,153,1240,1244,4
H002,522,45,523,45,477,478,1
H003,1722,187,1728,189,1535,1539,4
H004,657,98,702,112,559,590,31
H005,1588,140,1596,141,1448,1455,7
H006,1006,153,1016,153,853,863,10
H007,1173,160,1174,160,1013,1014,1
H008,928,103,932,104,825,828,3
H009,542,67,544,67,475,477,2
H010,148,18,150,18,130,132,2
H011,1172,223,1175,224,949,951,2
J001,802,249,808,253,553,555,2
J002,737,311,739,311,426,428,2
J003,728,392,730,396,336,334,-2
J004,993,249,995,249,744,746,2
J005,786,245,789,247,541,542,1
J006,324,141,327,141,183,186,3
J007,1024,213,1028,213,811,815,4
J008,227,94,230,95,133,135,2
J009,731,294,736,294,437,442,5
J010,693,262,695,262,431,433,2
J011,1360,434,1368,436,926,932,6
J012,2227,753,2246,756,1474,1490,16
J013,1001,235,1022,239,766,783,17
J014,745,360,765,367,385,398,13
J015,851,317,853,319,534,534,0
J016,329,85,329,85,244,244,0
J017,966,147,969,147,819,822,3
J018,957,316,957,317,641,640,-1
J019,1685,590,1690,595,1095,1095,0
J020,744,163,745,165,581,580,-1
J021,1081,462,1083,462,619,621,2
J022,1088,387,1110,393,701,717,16
J023,604,272,628,280,332,348,16
J024,558,195,561,195,363,366,3
K001,766,42,769,42,724,727,3
K002,926,37,929,37,889,892,3
K003,1761,78,1771,79,1683,1692,9
K004,1217,44,1223,44,1173,1179,6
K005,832,26,838,26,806,812,6
K006,1060,41,1069,41,1019,1028,9
K007,1053,21,1055,21,1032,1034,2
K008,868,53,873,53,815,820,5
K009,971,110,974,110,861,864,3
K010,367,31,368,32,336,336,0
K011,1000,67,1000,67,933,933,0
L001,2508,503,2516,504,2005,2012,7
L002,776,15,778,15,761,763,2
L003,735,45,740,45,690,695,5
L004,2741,47,2772,47,2694,2725,31
L005,929,33,936,33,896,903,7
L006,1823,68,1832,68,1755,1764,9
L007,681,76,685,76,605,609,4
L008,1311,43,1316,44,1268,1272,4
L009,1183,186,1190,186,997,1004,7
L010,2451,342,2475,349,2109,2126,17
L011,766,49,772,50,717,722,5
L012,766,27,770,27,739,743,4
L013,1996,346,2009,347,1650,1662,12
L014,704,3,707,3,701,704,3
L015,576,9,579,9,567,570,3
L016,947,10,953,10,937,943,6
L017,594,12,595,13,582,582,0
L018,912,16,919,16,896,903,7
L019,344,6,349,6,338,343,5
M001,872,455,876,455,417,421,4
M002,1511,116,1518,116,1395,1402,7
M003,1741,118,1749,119,1623,1630,7
M004,766,57,767,57,709,710,1
M005,872,182,877,183,690,694,4
M006,457,159,458,159,298,299,1
M007,485,152,487,153,333,334,1
M008,759,212,784,218,547,566,19
M009,994,295,995,295,699,700,1
M010,460,156,461,156,304,305,1
M011,488,151,488,152,337,336,-1
M012,963,521,968,521,442,447,5
M013,718,133,724,136,585,588,3
M014,907,465,910,467,442,443,1
M015,997,332,1000,332,665,668,3
M016,282,108,287,108,174,179,5
M017,449,171,451,171,278,280,2
M018,444,144,445,145,300,300,0
M019,586,229,586,229,357,357,0
M020,1302,320,1305,320,982,985,3
M021,561,193,564,195,368,369,1
M022,1028,501,1035,504,527,531,4
M023,1091,434,1095,435,657,660,3
M024,693,203,694,203,490,491,1
M025,1152,829,1159,829,323,330,7
M026,1113,332,1117,334,781,783,2
M027,425,199,426,199,226,227,1
M028,986,199,989,199,787,790,3
M029,703,413,705,415,290,290,0
M030,1612,759,1618,759,853,859,6
M031,512,68,512,68,444,444,0
M032,645,99,649,99,546,550,4
N001,1087,124,1095,124,963,971,8
N002,1145,102,1155,103,1043,1052,9
N003,478,286,480,291,192,189,-3
N004,1100,603,1109,605,497,504,7
N005,297,168,303,169,129,134,5
N006,643,766,644,771,-123,-127,-4
N007,701,497,701,500,204,201,-3
N008,1276,756,1280,757,520,523,3
N009,569,220,573,220,349,353,4
N010,653,464,666,470,189,196,7
N011,508,532,511,534,-24,-23,1
N012,769,318,775,319,451,456,5
N013,621,314,625,317,307,308,1
N014,1184,346,1192,350,838,842,4
N015,1705,854,1710,858,851,852,1
N016,637,540,648,551,97,97,0
N017,831,342,836,345,489,491,2
N018,1020,444,1021,447,576,574,-2
N019,574,292,582,292,282,290,8
N020,825,561,829,565,264,264,0
N021,635,569,639,573,66,66,0
N022,1593,829,1609,834,764,775,11
N023,1112,590,1117,591,522,526,4
N024,851,540,853,540,311,313,2
N025,1451,736,1451,738,715,713,-2
N026,1028,371,1033,375,657,658,1
N027,194,186,195,186,8,9,1
N028,651,559,655,560,92,95,3
N029,1178,687,1183,693,491,490,-1
P001,942,194,946,198,748,748,0
P002,853,172,860,172,681,688,7
P003,1235,308,1236,310,927,926,-1
P004,864,214,867,214,650,653,3
P005,572,228,574,228,344,346,2
P006,612,206,615,206,406,409,3
Q010,410,647,412,650,-237,-238,-1
Q020,97,232,99,232,-135,-133,2
Q030,790,1012,794,1020,-222,-226,-4
Q031,668,919,674,923,-251,-249,2
Q040,1273,1117,1280,1120,156,160,4
Q041,1427,1103,1436,1107,324,329,5
Q042,524,480,530,481,44,49,5
Q043,643,779,647,781,-136,-134,2
Q044,3433,2506,3438,2510,927,928,1
Q045,570,550,573,552,20,21,1
Q050,996,57,998,57,939,941,2
Q051,229,88,231,89,141,142,1
Q060,1645,949,1656,952,696,704,8
Q061,1739,1118,1746,1118,621,628,7
Q062,1281,584,1285,585,697,700,3
Q063,517,393,519,393,124,126,2
Q064,848,460,853,460,388,393,5
Q065,2343,1256,2354,1259,1087,1095,8
Q066,694,710,702,713,-16,-11,5
Q067,1002,715,1011,719,287,292,5
Q068,989,661,993,663,328,330,2
Q069,788,417,789,417,371,372,1
Q070,1594,831,1599,831,763,768,5
Q071,1055,791,1060,792,264,268,4
Q072,908,630,915,633,278,282,4
Q080,1261,330,1266,334,931,932,1
Q081,804,174,807,177,630,630,0
Q082,1050,41,1059,41,1009,1018,9
Q083,1228,25,1231,26,1203,1205,2
Q090,425,562,426,566,-137,-140,-3
Q091,950,1630,958,1646,-680,-688,-8
R001,640,760,649,774,-120,-125,-5
R002,833,816,848,826,17,22,5
R003,386,457,406,469,-71,-63,8
R004,649,712,661,721,-63,-60,3
R005,339,425,347,430,-86,-83,3
R006,376,285,382,288,91,94,3
R007,391,448,397,454,-57,-57,0
R008,445,491,449,501,-46,-52,-6
R009,603,509,614,525,94,89,-5
R010,381,417,394,432,-36,-38,-2
R011,538,531,540,534,7,6,-1
R012,616,532,631,549,84,82,-2
R013,1247,1423,1253,1428,-176,-175,1
R014,571,394,575,395,177,180,3
R015,1165,1134,1169,1139,31,30,-1
R016,882,414,882,414,468,468,0
R017,275,98,276,98,177,178,1
R018,1082,364,1085,365,718,720,2
R019,681,318,684,319,363,365,2
R020,429,188,434,188,241,246,5
R021,1044,187,1054,188,857,866,9
R022,743,112,753,112,631,641,10
R023,734,16,746,17,718,729,11
R024,654,14,657,14,640,643,3
R025,1107,40,1163,42,1067,1121,54
R026,961,20,964,20,941,944,3
R027,921,97,921,97,824,824,0
R028,1125,8,1138,8,1117,1130,13
R029,622,12,661,13,610,648,38
R030,1095,19,1139,19,1076,1120,44
R031,860,172,864,173,688,691,3
R032,1419,1002,1568,1105,417,463,46
R033,897,109,898,109,788,789,1
R034,1359,679,1364,680,680,684,4
R035,481,401,482,402,80,80,0
R036,393,518,398,521,-125,-123,2
R037,411,501,443,543,-90,-100,-10
R038,119,239,120,242,-120,-122,-2
R039,591,784,594,784,-193,-190,3
R040,976,1171,1083,1322,-195,-239,-44
R041,600,245,634,256,355,378,23
R042,319,249,321,250,70,71,1
R043,705,521,783,569,184,214,30
R044,115,67,120,67,48,53,5
R045,578,349,580,352,229,228,-1
R046,974,765,979,765,209,214,5
R047,603,355,604,356,248,248,0
R048,528,333,537,335,195,202,7
R049,639,485,650,488,154,162,8
R050,927,90,932,90,837,842,5
R051,698,13,757,15,685,742,57
R052,456,179,457,179,277,278,1
R053,801,686,802,689,115,113,-2
R054,419,253,419,256,166,163,-3
R055,288,352,290,353,-64,-63,1
R056,449,19,455,19,430,436,6
R057,503,81,506,81,422,425,3
R058,466,269,470,270,197,200,3
R059,451,350,455,351,101,104,3
R060,856,295,856,295,561,561,0
R061,332,236,337,236,96,101,5
R062,445,9,446,9,436,437,1
R063,2813,141,2828,142,2672,2686,14
R064,529,78,529,80,451,449,-2
R065,213,157,216,157,56,59,3
R066,290,220,291,221,70,70,0
R067,479,310,482,312,169,170,1
R068,392,383,392,386,9,6,-3
R069,1285,22,1288,22,1263,1266,3
S001,928,193,933,193,735,740,5
S002,829,32,838,37,797,801,4
S003,970,518,973,519,452,454,2
S004,990,688,995,693,302,302,0
S005,520,431,523,435,89,88,-1
S006,464,251,464,251,213,213,0
S007,379,322,383,323,57,60,3
S008,849,469,854,471,380,383,3
S009,507,392,511,397,115,114,-1
T001,709,346,736,353,363,383,20
T002,686,308,687,310,378,377,-1
T003,1200,855,1206,859,345,347,2
T004,686,225,708,231,461,477,16
T005,329,152,333,153,177,180,3
T006,244,269,246,271,-25,-25,0
T007,474,434,491,452,40,39,-1
T008,759,555,761,556,204,205,1
T009,1308,394,1360,414,914,946,32
T010,1211,1064,1270,1100,147,170,23
T011,625,444,628,444,181,184,3
T012,461,262,471,277,199,194,-5
T013,357,262,370,267,95,103,8
T014,818,538,855,556,280,299,19
T015,787,620,794,623,167,171,4
T016,118,45,131,48,73,83,10
T017,531,458,554,462,73,92,19
T018,1926,2374,1937,2379,-448,-442,6
T019,449,288,455,288,161,167,6
T020,698,607,720,624,91,96,5
T021,511,599,541,624,-88,-83,5
T022,245,195,246,195,50,51,1
T023,753,334,756,335,419,421,2
T024,477,432,479,432,45,47,2
T025,743,464,774,482,279,292,13
T026,836,707,841,711,129,130,1
T027,290,333,317,351,-43,-34,9
T028,1700,978,1712,985,722,727,5
T029,758,501,764,502,257,262,5
T030,159,209,166,214,-50,-48,2
U001,393,350,395,351,43,44,1
U002,500,506,500,508,-6,-8,-2
U003,962,972,966,974,-10,-8,2
U004,1280,1231,1336,1263,49,73,24
U005,695,469,698,473,226,225,-1
U006,1648,867,1653,871,781,782,1
U007,682,653,686,655,29,31,2
U008,302,260,303,260,42,43,1
U009,354,228,354,228,126,126,0
U010,788,481,791,483,307,308,1
U011,1173,667,1177,674,506,503,-3
V001,294,375,313,393,-81,-80,1
V002,1255,1286,1270,1295,-31,-25,6
V003,662,311,685,323,351,362,11
V004,423,154,438,158,269,280,11
V005,429,331,451,342,98,109,11
V006,476,250,479,252,226,227,1
V007,862,549,928,568,313,360,47
V008,518,6,533,6,512,527,15
V009,731,201,760,205,530,555,25
V010,219,89,226,92,130,134,4
V011,951,70,957,70,881,887,6
V012,1051,365,1083,377,686,706,20
V013,475,137,477,139,338,338,0
V014,511,246,535,253,265,282,17
V015,535,296,544,300,239,244,5
V016,724,362,727,368,362,359,-3
V017,246,70,247,70,176,177,1
V018,1590,322,1644,332,1268,1312,44
V019,626,65,651,66,561,585,24
V020,373,121,385,123,252,262,10
V021,659,423,691,444,236,247,11
V022,617,394,622,399,223,223,0
V023,309,194,314,195,115,119,4
V024,945,391,952,395,554,557,3
V025,359,544,378,567,-185,-189,-4
V026,436,200,443,201,236,242,6
V027,312,210,316,210,102,106,4
V028,401,258,405,258,143,147,4
V029,217,144,218,147,73,71,-2
V030,582,434,595,439,148,156,8
V031,468,336,479,340,132,139,7
V032,749,300,750,306,449,444,-5
V033,553,329,557,336,224,221,-3
V034,997,381,1013,384,616,629,13
V035,226,128,227,128,98,99,1
V036,283,105,294,109,178,185,7
V037,427,128,428,128,299,300,1
V038,565,154,568,155,411,413,2
V039,475,217,496,227,258,269,11
V040,483,285,512,304,198,208,10
V041,382,106,398,109,276,289,13
V042,859,263,864,264,596,600,4
V043,485,174,497,187,311,310,-1
V044,668,278,706,292,390,414,24
V045,463,243,463,243,220,220,0
V046,230,122,230,123,108,107,-1
V047,454,350,474,369,104,105,1
V048,407,198,410,198,209,212,3
V049,422,204,436,217,218,219,1
V050,598,263,600,263,335,337,2
V051,570,311,585,326,259,259,0
V052,658,299,660,301,359,359,0
V053,738,603,782,635,135,147,12
V054,368,178,382,187,190,195,5
V055,528,697,530,700,-169,-170,-1
V056,347,109,359,112,238,247,9
V057,1160,742,1170,749,418,421,3
V058,287,197,302,206,90,96,6
W001,2095,150,2099,151,1945,1948,3
W002,1216,145,1216,145,1071,1071,0
W003,650,79,652,79,571,573,2
W004,954,82,959,83,872,876,4
W005,950,56,954,56,894,898,4
W006,664,103,667,103,561,564,3
W007,1066,133,1068,133,933,935,2
W008,1805,135,1810,135,1670,1675,5
W009,1015,456,1018,457,559,561,2
W010,604,82,609,85,522,524,2
W011,1145,130,1156,132,1015,1024,9
W012,1710,147,1712,147,1563,1565,2
W013,2537,290,2544,290,2247,2254,7
W014,1907,801,1914,802,1106,1112,6
W015,478,347,499,352,131,147,16
W016,2905,1430,2921,1434,1475,1487,12
W017,1871,610,1877,611,1261,1266,5
W018,1228,421,1274,444,807,830,23
W019,1899,517,1905,522,1382,1383,1
W020,1794,558,1798,562,1236,1236,0
W021,1711,765,1713,765,946,948,2
W022,1527,474,1528,475,1053,1053,0
W023,3515,589,3521,590,2926,2931,5
W024,1524,218,1534,219,1306,1315,9
W025,2202,145,2206,145,2057,2061,4
X001,729,279,753,285,450,468,18
X002,586,190,590,191,396,399,3
X003,737,200,740,202,537,538,1
X004,492,273,493,274,219,219,0
X005,556,485,560,486,71,74,3
X006,1018,437,1052,445,581,607,26
X007,767,541,769,543,226,226,0
X008,539,244,545,244,295,301,6
X009,1540,418,1552,420,1122,1132,10
X010,1109,756,1112,757,353,355,2
X011,199,170,202,171,29,31,2
X012,728,270,730,271,458,459,1
X013,1044,511,1054,514,533,540,7
X014,1017,306,1053,322,711,731,20
X015,353,346,353,347,7,6,-1
X016,661,411,663,414,250,249,-1
X017,1025,462,1055,481,563,574,11
X018,467,204,467,205,263,262,-1
X019,919,597,926,602,322,324,2
X020,1230,856,1240,861,374,379,5
X021,2045,383,2055,385,1662,1670,8
X022,1170,210,1170,211,960,959,-1
X023,1166,264,1167,264,902,903,1
X024,1504,912,1508,915,592,593,1
X025,339,205,339,207,134,132,-2
X026,656,298,657,298,358,359,1
X027,1069,516,1074,519,553,555,2
X028,583,546,585,548,37,37,0
X029,1353,945,1392,976,408,416,8
X030,532,372,537,373,160,164,4
X031,1473,887,1485,893,586,592,6
X032,490,413,492,415,77,77,0
X033,1128,672,1131,672,456,459,3
X034,593,399,594,400,194,194,0
X035,1078,499,1083,504,579,579,0
X036,1035,425,1039,425,610,614,4
X037,211,211,212,213,0,-1,-1
X038,1526,937,1536,940,589,596,7
X039,549,298,551,300,251,251,0
X040,1455,875,1457,875,580,582,2
X041,855,497,861,497,358,364,6
X042,931,676,937,682,255,255,0
X043,1349,702,1354,702,647,652,5
X044,1025,514,1034,517,511,517,6
X045,811,223,812,224,588,588,0
X046,682,209,683,209,473,474,1
X047,373,57,373,57,316,316,0
X048,478,142,480,143,336,337,1
X049,938,425,941,426,513,515,2
X050,798,183,798,183,615,615,0
Y001,312,485,315,486,-173,-171,2
Y002,646,869,650,873,-223,-223,0
Y003,644,461,644,465,183,179,-4
Y004,906,606,914,609,300,305,5
Y005,703,597,707,598,106,109,3
Y006,1398,754,1406,763,644,643,-1
Y007,1272,388,1279,390,884,889,5
Y008,1477,93,1486,93,1384,1393,9
Z001,816,16,818,16,800,802,2
Z002,1458,28,1463,28,1430,1435,5
Z003,628,351,631,355,277,276,-1
Z004,99,50,99,50,49,49,0
Z005,241,67,241,69,174,172,-2
Z073,151,115,167,126,36,41,5
