racename,precinctname,Choice,Election Day,"Vote
Representative in Congress District 22,E033,Ted Deutch (DEM),-,-,-,-,849,68.86%
Representative in Congress District 22,E034,Nicolas Kimaz (REP),-,-,-,-,239,41.49%
Representative in Congress District 22,E034,Ted Deutch (DEM),86,106,145,0,337,58.51%
Representative in Congress District 22,F001,Nicolas Kimaz (REP),-,-,-,-,498,38.72%
Representative in Congress District 22,F001,Ted Deutch (DEM),-,-,-,-,788,61.28%
Representative in Congress District 22,F002,Nicolas Kimaz (REP),95,74,88,0,257,28.40%
Representative in Congress District 22,F002,Ted Deutch (DEM),-,-,-,-,648,71.60%
Representative in Congress District 22,F003,Nicolas Kimaz (REP),93,57,89,0,239,27.38%
Representative in Congress District 22,F003,Ted Deutch (DEM),-,-,-,-,634,72.62%
Representative in Congress District 22,F004,Nicolas Kimaz (REP),-,-,-,-,913,28.95%
Representative in Congress District 22,F004,Ted Deutch (DEM),-,-,-,-,"2,241",71.05%
Representative in Congress District 22,F005,Nicolas Kimaz (REP),-,-,-,-,843,34.91%
Representative in Congress District 22,F005,Ted Deutch (DEM),-,-,-,-,"1,572",65.09%
Representative in Congress District 22,F006,Nicolas Kimaz (REP),-,-,-,-,383,27.14%
Representative in Congress District 22,F006,Ted Deutch (DEM),299,271,458,0,"1,028",72.86%
Representative in Congress District 22,F007,Nicolas Kimaz (REP),-,-,-,-,469,29.87%
Representative in Congress District 22,F007,Ted Deutch (DEM),-,-,-,-,"1,101",70.13%
Representative in Congress District 22,F008,Nicolas Kimaz (REP),179,95,117,0,391,27.42%
Representative in Congress District 22,F008,Ted Deutch (DEM),-,-,-,-,"1,035",72.58%
Representative in Congress District 22,F009,Nicolas Kimaz (REP),122,72,133,0,327,26.78%
Representative in Congress District 22,F009,Ted Deutch (DEM),-,-,-,-,894,73.22%
Representative in Congress District 22,F010,Nicolas Kimaz (REP),191,118,191,0,500,31.00%
Representative in Congress District 22,F010,Ted Deutch (DEM),-,-,-,-,"1,113",69.00%
Representative in Congress District 22,F011,Nicolas Kimaz (REP),-,-,-,-,321,44.21%
Representative in Congress District 22,F011,Ted Deutch (DEM),-,-,-,-,405,55.79%
Representative in Congress District 22,F012,Nicolas Kimaz (REP),382,256,262,0,900,37.21%
Representative in Congress District 22,F012,Ted Deutch (DEM),-,-,-,-,"1,519",62.79%
Representative in Congress District 22,F013,Nicolas Kimaz (REP),75,60,68,0,203,29.68%
Representative in Congress District 22,F013,Ted Deutch (DEM),166,125,190,0,481,70.32%
Representative in Congress District 22,F014,Nicolas Kimaz (REP),109,50,91,0,250,28.51%
Representative in Congress District 22,F014,Ted Deutch (DEM),-,-,-,-,627,71.49%
Representative in Congress District 22,G001,Nicolas Kimaz (REP),-,-,-,-,257,21.00%
Representative in Congress District 22,G001,Ted Deutch (DEM),453,182,332,0,967,79.00%
Representative in Congress District 22,G002,Nicolas Kimaz (REP),-,-,-,-,582,33.88%
Representative in Congress District 22,G002,Ted Deutch (DEM),-,-,-,-,"1,136",66.12%
Representative in Congress District 22,G003,Nicolas Kimaz (REP),250,106,99,0,455,31.21%
Representative in Congress District 22,G003,Ted Deutch (DEM),-,-,-,-,"1,003",68.79%
Representative in Congress District 22,G004,Nicolas Kimaz (REP),254,168,145,0,567,33.14%
Representative in Congress District 22,G004,Ted Deutch (DEM),-,-,-,-,"1,144",66.86%
Representative in Congress District 22,G005,Nicolas Kimaz (REP),-,-,-,-,294,26.90%
Representative in Congress District 22,G005,Ted Deutch (DEM),-,-,-,-,799,73.10%
Representative in Congress District 22,G006,Nicolas Kimaz (REP),-,-,-,-,520,31.55%
Representative in Congress District 22,G006,Ted Deutch (DEM),-,-,-,-,"1,128",68.45%
Representative in Congress District 22,G007,Nicolas Kimaz (REP),57,28,24,0,109,31.96%
Representative in Congress District 22,G007,Ted Deutch (DEM),69,64,99,0,232,68.04%
Representative in Congress District 22,G008,Nicolas Kimaz (REP),-,-,-,-,319,17.38%
Representative in Congress District 22,G008,Ted Deutch (DEM),-,-,-,-,"1,516",82.62%
Representative in Congress District 22,G009,Nicolas Kimaz (REP),23,25,24,0,72,15.22%
Representative in Congress District 22,G009,Ted Deutch (DEM),107,99,195,0,401,84.78%
Representative in Congress District 22,G010,Nicolas Kimaz (REP),-,-,-,-,488,37.60%
Representative in Congress District 22,G010,Ted Deutch (DEM),315,235,260,0,810,62.40%
Representative in Congress District 22,G011,Nicolas Kimaz (REP),136,111,153,0,400,29.18%
Representative in Congress District 22,G011,Ted Deutch (DEM),296,252,423,0,971,70.82%
Representative in Congress District 22,G012,Nicolas Kimaz (REP),-,-,-,-,321,30.69%
Representative in Congress District 22,G012,Ted Deutch (DEM),-,-,-,-,725,69.31%
Representative in Congress District 22,G013,Nicolas Kimaz (REP),28,32,31,0,91,18.16%
Representative in Congress District 22,G013,Ted Deutch (DEM),-,-,-,-,410,81.84%
Representative in Congress District 22,G014,Nicolas Kimaz (REP),-,-,-,-,354,28.23%
Representative in Congress District 22,G014,Ted Deutch (DEM),271,246,383,0,900,71.77%
Representative in Congress District 22,G015,Nicolas Kimaz (REP),-,-,-,-,314,27.89%
Representative in Congress District 22,G015,Ted Deutch (DEM),-,-,-,-,812,72.11%
Representative in Congress District 22,G016,Nicolas Kimaz (REP),-,-,-,-,627,29.52%
Representative in Congress District 22,G016,Ted Deutch (DEM),-,-,-,-,"1,497",70.48%
Representative in Congress District 22,N003,Nicolas Kimaz (REP),0,0,0,0,0,0.00%
Representative in Congress District 22,N003,Ted Deutch (DEM),-,-,-,-,2,100.00%
Representative in Congress District 22,P001,Nicolas Kimaz (REP),-,-,-,-,182,16.12%
Representative in Congress District 22,P001,Ted Deutch (DEM),-,-,-,-,947,83.88%
Representative in Congress District 22,P002,Nicolas Kimaz (REP),32,25,105,0,162,16.27%
Representative in Congress District 22,P002,Ted Deutch (DEM),-,-,-,-,834,83.73%
Representative in Congress District 22,P003,Nicolas Kimaz (REP),-,-,-,-,277,18.57%
Representative in Congress District 22,P003,Ted Deutch (DEM),-,-,-,-,"1,215",81.43%
Representative in Congress District 22,P004,Nicolas Kimaz (REP),61,32,100,0,193,18.11%
Representative in Congress District 22,P004,Ted Deutch (DEM),138,195,540,0,873,81.89%
Representative in Congress District 22,P005,Nicolas Kimaz (REP),73,44,86,0,203,26.26%
Representative in Congress District 22,P005,Ted Deutch (DEM),-,-,-,-,570,73.74%
Representative in Congress District 22,P006,Nicolas Kimaz (REP),72,42,57,0,171,21.84%
Representative in Congress District 22,P006,Ted Deutch (DEM),-,-,-,-,612,78.16%
Representative in Congress District 22,Q010,Nicolas Kimaz (REP),-,-,-,-,570,57.99%
Representative in Congress District 22,Q010,Ted Deutch (DEM),-,-,-,-,413,42.01%
Representative in Congress District 22,Q020,Nicolas Kimaz (REP),136,46,31,0,213,68.05%
Representative in Congress District 22,Q020,Ted Deutch (DEM),52,27,21,0,100,31.95%
Representative in Congress District 22,Q030,Nicolas Kimaz (REP),-,-,-,-,923,53.57%
Representative in Congress District 22,Q030,Ted Deutch (DEM),-,-,-,-,800,46.43%
Representative in Congress District 22,Q031,Nicolas Kimaz (REP),-,-,-,-,814,53.84%
Representative in Congress District 22,Q031,Ted Deutch (DEM),-,-,-,-,698,46.16%
Representative in Congress District 22,Q040,Nicolas Kimaz (REP),-,-,-,-,931,39.87%
Representative in Congress District 22,Q040,Ted Deutch (DEM),-,-,-,-,"1,404",60.13%
Representative in Congress District 22,Q041,Nicolas Kimaz (REP),295,242,417,0,954,38.59%
Representative in Congress District 22,Q041,Ted Deutch (DEM),-,-,-,-,"1,518",61.41%
Representative in Congress District 22,Q042,Nicolas Kimaz (REP),204,86,137,0,427,43.44%
Representative in Congress District 22,Q042,Ted Deutch (DEM),190,155,211,0,556,56.56%
Representative in Congress District 22,Q043,Nicolas Kimaz (REP),244,188,288,0,720,52.14%
Representative in Congress District 22,Q043,Ted Deutch (DEM),-,-,-,-,661,47.86%
Representative in Congress District 22,Q044,Nicolas Kimaz (REP),-,-,-,-,"2,133",36.96%
Representative in Congress District 22,Q044,Ted Deutch (DEM),-,-,-,-,"3,638",63.04%
Representative in Congress District 22,Q045,Nicolas Kimaz (REP),168,109,189,0,466,43.67%
Representative in Congress District 22,Q045,Ted Deutch (DEM),190,137,274,0,601,56.33%
Representative in Congress District 22,R001,Nicolas Kimaz (REP),-,-,-,-,710,52.17%
Representative in Congress District 22,R001,Ted Deutch (DEM),-,-,-,-,651,47.83%
Representative in Congress District 22,R002,Nicolas Kimaz (REP),254,204,290,0,748,46.55%
Representative in Congress District 22,R002,Ted Deutch (DEM),-,-,-,-,859,53.45%
Representative in Congress District 22,R003,Nicolas Kimaz (REP),101,148,184,0,433,51.92%
Representative in Congress District 22,R003,Ted Deutch (DEM),-,-,-,-,401,48.08%
Representative in Congress District 22,R004,Nicolas Kimaz (REP),145,205,291,0,641,49.35%
Representative in Congress District 22,R004,Ted Deutch (DEM),-,-,-,-,658,50.65%
Representative in Congress District 22,R005,Nicolas Kimaz (REP),-,-,-,-,388,52.65%
Representative in Congress District 22,R005,Ted Deutch (DEM),-,-,-,-,349,47.35%
Representative in Congress District 22,R006,Nicolas Kimaz (REP),-,-,-,-,263,41.09%
Representative in Congress District 22,R006,Ted Deutch (DEM),-,-,-,-,377,58.91%
Representative in Congress District 22,R007,Nicolas Kimaz (REP),146,109,168,0,423,51.33%
Representative in Congress District 22,R007,Ted Deutch (DEM),98,150,153,0,401,48.67%
Representative in Congress District 22,R008,Nicolas Kimaz (REP),-,-,-,-,437,48.61%
Representative in Congress District 22,R008,Ted Deutch (DEM),-,-,-,-,462,51.39%
Representative in Congress District 22,R009,Nicolas Kimaz (REP),152,129,198,0,479,44.35%
Representative in Congress District 22,R009,Ted Deutch (DEM),-,-,-,-,601,55.65%
Representative in Congress District 22,R010,Nicolas Kimaz (REP),-,-,-,-,399,50.83%
Representative in Congress District 22,R010,Ted Deutch (DEM),-,-,-,-,386,49.17%
Representative in Congress District 22,R011,Nicolas Kimaz (REP),165,132,175,0,472,45.65%
Representative in Congress District 22,R011,Ted Deutch (DEM),-,-,-,-,562,54.35%
Representative in Congress District 22,R012,Nicolas Kimaz (REP),-,-,-,-,456,42.03%
Representative in Congress District 22,R012,Ted Deutch (DEM),-,-,-,-,629,57.97%
Representative in Congress District 22,R013,Nicolas Kimaz (REP),-,-,-,-,"1,286",49.94%
Representative in Congress District 22,R013,Ted Deutch (DEM),213,413,663,0,"1,289",50.06%
Representative in Congress District 22,R014,Nicolas Kimaz (REP),72,111,163,0,346,37.73%
Representative in Congress District 22,R014,Ted Deutch (DEM),-,-,-,-,571,62.27%
Representative in Congress District 22,R015,Nicolas Kimaz (REP),-,-,-,-,"1,038",47.86%
Representative in Congress District 22,R015,Ted Deutch (DEM),-,-,-,-,"1,131",52.14%
Representative in Congress District 22,R016,Nicolas Kimaz (REP),99,111,171,0,381,30.63%
Representative in Congress District 22,R016,Ted Deutch (DEM),181,244,438,0,863,69.37%
Representative in Congress District 22,R017,Nicolas Kimaz (REP),24,24,37,0,85,23.81%
Representative in Congress District 22,R017,Ted Deutch (DEM),65,73,134,0,272,76.19%
Representative in Congress District 22,R018,Nicolas Kimaz (REP),-,-,-,-,340,24.58%
Representative in Congress District 22,R018,Ted Deutch (DEM),-,-,-,-,"1,043",75.42%
Representative in Congress District 22,R019,Nicolas Kimaz (REP),114,68,109,0,291,30.34%
Representative in Congress District 22,R019,Ted Deutch (DEM),167,186,315,0,668,69.66%
Representative in Congress District 22,R020,Nicolas Kimaz (REP),51,25,78,0,154,25.93%
Representative in Congress District 22,R020,Ted Deutch (DEM),-,-,-,-,440,74.07%
Representative in Congress District 22,R021,Nicolas Kimaz (REP),60,34,81,0,175,14.58%
Representative in Congress District 22,R021,Ted Deutch (DEM),-,-,-,-,"1,025",85.42%
Representative in Congress District 22,R022,Nicolas Kimaz (REP),-,-,-,-,1,33.33%
Representative in Congress District 22,R022,Ted Deutch (DEM),-,-,-,-,2,66.67%
Representative in Congress District 22,R031,Nicolas Kimaz (REP),-,-,-,-,23,25.84%
Representative in Congress District 22,R031,Ted Deutch (DEM),-,-,-,-,66,74.16%
Representative in Congress District 22,R032,Nicolas Kimaz (REP),-,-,-,-,"1,025",39.50%
Representative in Congress District 22,R032,Ted Deutch (DEM),-,-,-,-,"1,570",60.50%
Representative in Congress District 22,R033,Nicolas Kimaz (REP),-,-,-,-,4,16.67%
Representative in Congress District 22,R033,Ted Deutch (DEM),-,-,-,-,20,83.33%
Representative in Congress District 22,R034,Nicolas Kimaz (REP),-,-,-,-,609,30.91%
Representative in Congress District 22,R034,Ted Deutch (DEM),-,-,-,-,"1,361",69.09%
Representative in Congress District 22,R035,Nicolas Kimaz (REP),151,91,123,0,365,43.40%
Representative in Congress District 22,R035,Ted Deutch (DEM),129,128,219,0,476,56.60%
Representative in Congress District 22,R036,Nicolas Kimaz (REP),142,155,155,0,452,52.38%
Representative in Congress District 22,R036,Ted Deutch (DEM),-,-,-,-,411,47.62%
Representative in Congress District 22,R037,Nicolas Kimaz (REP),151,178,157,0,486,52.48%
Representative in Congress District 22,R037,Ted Deutch (DEM),88,185,167,0,440,47.52%
Representative in Congress District 22,R038,Nicolas Kimaz (REP),-,-,-,-,215,62.50%
Representative in Congress District 22,R038,Ted Deutch (DEM),-,-,-,-,129,37.50%
Representative in Congress District 22,R039,Nicolas Kimaz (REP),297,222,188,0,707,54.43%
Representative in Congress District 22,R039,Ted Deutch (DEM),224,208,160,0,592,45.57%
Representative in Congress District 22,R040,Nicolas Kimaz (REP),-,-,-,-,"1,189",51.79%
Representative in Congress District 22,R040,Ted Deutch (DEM),-,-,-,-,"1,107",48.21%
Representative in Congress District 22,R041,Nicolas Kimaz (REP),-,-,-,-,220,27.81%
Representative in Congress District 22,R041,Ted Deutch (DEM),142,190,239,0,571,72.19%
Representative in Congress District 22,R042,Nicolas Kimaz (REP),91,69,63,0,223,41.07%
Representative in Congress District 22,R042,Ted Deutch (DEM),97,113,110,0,320,58.93%
Representative in Congress District 22,R043,Nicolas Kimaz (REP),239,119,158,0,516,39.30%
Representative in Congress District 22,R043,Ted Deutch (DEM),268,254,275,0,797,60.70%
Representative in Congress District 22,R044,Nicolas Kimaz (REP),28,19,11,0,58,32.77%
Representative in Congress District 22,R044,Ted Deutch (DEM),-,-,-,-,119,67.23%
Representative in Congress District 22,R045,Nicolas Kimaz (REP),-,-,-,-,308,34.34%
Representative in Congress District 22,R045,Ted Deutch (DEM),210,155,224,0,589,65.66%
Representative in Congress District 22,R046,Nicolas Kimaz (REP),160,186,347,0,693,41.77%
Representative in Congress District 22,R046,Ted Deutch (DEM),144,317,505,0,966,58.23%
Representative in Congress District 22,R047,Nicolas Kimaz (REP),164,73,86,0,323,34.58%
Representative in Congress District 22,R047,Ted Deutch (DEM),-,-,-,-,611,65.42%
Representative in Congress District 22,R048,Nicolas Kimaz (REP),123,65,109,0,297,37.36%
Representative in Congress District 22,R048,Ted Deutch (DEM),-,-,-,-,498,62.64%
Representative in Congress District 22,R049,Nicolas Kimaz (REP),183,118,133,0,434,40.04%
Representative in Congress District 22,R049,Ted Deutch (DEM),207,159,284,0,650,59.96%
Representative in Congress District 22,R050,Nicolas Kimaz (REP),-,-,-,-,13,18.31%
Representative in Congress District 22,R050,Ted Deutch (DEM),32,14,12,0,58,81.69%
Representative in Congress District 22,R052,Nicolas Kimaz (REP),10,13,15,0,38,43.68%
Representative in Congress District 22,R052,Ted Deutch (DEM),-,-,-,-,49,56.32%
Representative in Congress District 22,R053,Nicolas Kimaz (REP),-,-,-,-,629,43.74%
Representative in Congress District 22,R053,Ted Deutch (DEM),-,-,-,-,809,56.26%
Representative in Congress District 22,R054,Nicolas Kimaz (REP),-,-,-,-,218,34.17%
Representative in Congress District 22,R054,Ted Deutch (DEM),-,-,-,-,420,65.83%
Representative in Congress District 22,R055,Nicolas Kimaz (REP),88,106,115,0,309,50.24%
Representative in Congress District 22,R055,Ted Deutch (DEM),-,-,-,-,306,49.76%
Representative in Congress District 22,R057,Nicolas Kimaz (REP),20,24,28,0,72,12.48%
Representative in Congress District 22,R057,Ted Deutch (DEM),-,-,-,-,505,87.52%
Representative in Congress District 22,R058,Nicolas Kimaz (REP),127,38,74,0,239,33.15%
Representative in Congress District 22,R058,Ted Deutch (DEM),190,113,179,0,482,66.85%
Representative in Congress District 22,R059,Nicolas Kimaz (REP),116,88,102,0,306,40.32%
Representative in Congress District 22,R059,Ted Deutch (DEM),130,154,169,0,453,59.68%
Representative in Congress District 22,R060,Nicolas Kimaz (REP),122,48,91,0,261,24.17%
Representative in Congress District 22,R060,Ted Deutch (DEM),254,182,383,0,819,75.83%
Representative in Congress District 22,R061,Nicolas Kimaz (REP),127,50,35,0,212,37.86%
Representative in Congress District 22,R061,Ted Deutch (DEM),-,-,-,-,348,62.14%
Representative in Congress District 22,R065,Nicolas Kimaz (REP),52,29,54,0,135,39.94%
Representative in Congress District 22,R065,Ted Deutch (DEM),-,-,-,-,203,60.06%
Representative in Congress District 22,R066,Nicolas Kimaz (REP),-,-,-,-,222,44.40%
Representative in Congress District 22,R066,Ted Deutch (DEM),108,83,87,0,278,55.60%
Representative in Congress District 22,R067,Nicolas Kimaz (REP),120,78,87,0,285,36.77%
Representative in Congress District 22,R067,Ted Deutch (DEM),-,-,-,-,490,63.23%
Representative in Congress District 22,R068,Nicolas Kimaz (REP),-,-,-,-,348,46.77%
Representative in Congress District 22,R068,Ted Deutch (DEM),131,117,148,0,396,53.23%
Representative in Congress District 22,Z003,Nicolas Kimaz (REP),-,-,-,-,327,35.31%
Representative in Congress District 22,Z003,Ted Deutch (DEM),-,-,-,-,599,64.69%
Representative in Congress District 22,Z005,Nicolas Kimaz (REP),29,15,16,0,60,19.87%
Representative in Congress District 22,Z005,Ted Deutch (DEM),105,52,85,0,242,80.13%
Representative in Congress District 22,Z073,Nicolas Kimaz (REP),21,54,44,0,119,41.61%
Representative in Congress District 22,Z073,Ted Deutch (DEM),13,106,48,0,167,58.39%
